counts	frames	to_start
15	2	5174
26	0	5175
34	1	5176
16	2	5177
29	0	5178
12	1	5179
13	2	5180
20	0	5181
26	1	5182
16	2	5183
28	0	5184
17	1	5185
9	2	5186
27	0	5187
27	1	5188
14	2	5189
29	0	5190
25	1	5191
13	2	5192
18	0	5193
32	1	5194
27	2	5195
42	0	5196
34	1	5197
18	2	5198
19	0	5199
29	1	5200
16	2	5201
34	0	5202
29	1	5203
14	2	5204
28	0	5205
16	1	5206
5	2	5207
19	0	5208
18	1	5209
25	2	5210
36	0	5211
29	1	5212
29	2	5213
35	0	5214
26	1	5215
14	2	5216
30	0	5217
30	1	5218
8	2	5219
29	0	5220
18	1	5221
22	2	5222
36	0	5223
14	1	5224
12	2	5225
9	0	5226
17	1	5227
32	2	5228
30	0	5229
21	1	5230
8	2	5231
24	0	5232
14	1	5233
5	2	5234
32	0	5235
30	1	5236
12	2	5237
38	0	5238
14	1	5239
5	2	5240
37	0	5241
26	1	5242
22	2	5243
25	0	5244
34	1	5245
8	2	5246
18	0	5247
18	1	5248
20	2	5249
34	0	5250
24	1	5251
17	2	5252
23	0	5253
28	1	5254
15	2	5255
39	0	5256
31	1	5257
16	2	5258
18	0	5259
32	1	5260
16	2	5261
18	0	5262
28	1	5263
34	2	5264
47	0	5265
32	1	5266
26	2	5267
41	0	5268
25	1	5269
29	2	5270
29	0	5271
36	1	5272
9	2	5273
23	0	5274
21	1	5275
10	2	5276
21	0	5277
15	1	5278
4	2	5279
31	0	5280
32	1	5281
29	2	5282
19	0	5283
20	1	5284
8	2	5285
39	0	5286
20	1	5287
20	2	5288
38	0	5289
27	1	5290
11	2	5291
31	0	5292
22	1	5293
15	2	5294
43	0	5295
37	1	5296
16	2	5297
11	0	5298
22	1	5299
10	2	5300
44	0	5301
18	1	5302
15	2	5303
22	0	5304
14	1	5305
9	2	5306
24	0	5307
18	1	5308
13	2	5309
25	0	5310
22	1	5311
13	2	5312
29	0	5313
19	1	5314
14	2	5315
26	0	5316
18	1	5317
20	2	5318
42	0	5319
30	1	5320
14	2	5321
43	0	5322
25	1	5323
24	2	5324
28	0	5325
27	1	5326
5	2	5327
25	0	5328
17	1	5329
2	2	5330
25	0	5331
10	1	5332
17	2	5333
16	0	5334
23	1	5335
10	2	5336
23	0	5337
6	1	5338
18	2	5339
32	0	5340
22	1	5341
12	2	5342
48	0	5343
14	1	5344
16	2	5345
18	0	5346
36	1	5347
16	2	5348
16	0	5349
22	1	5350
26	2	5351
9	0	5352
27	1	5353
7	2	5354
35	0	5355
9	1	5356
12	2	5357
28	0	5358
15	1	5359
18	2	5360
40	0	5361
24	1	5362
31	2	5363
30	0	5364
15	1	5365
10	2	5366
61	0	5367
31	1	5368
34	2	5369
46	0	5370
34	1	5371
14	2	5372
22	0	5373
17	1	5374
20	2	5375
41	0	5376
23	1	5377
11	2	5378
51	0	5379
29	1	5380
12	2	5381
47	0	5382
22	1	5383
17	2	5384
62	0	5385
36	1	5386
30	2	5387
34	0	5388
21	1	5389
67	2	5390
45	0	5391
53	1	5392
32	2	5393
20	0	5394
19	1	5395
10	2	5396
19	0	5397
19	1	5398
11	2	5399
46	0	5400
17	1	5401
11	2	5402
43	0	5403
19	1	5404
12	2	5405
27	0	5406
26	1	5407
30	2	5408
22	0	5409
26	1	5410
14	2	5411
25	0	5412
21	1	5413
14	2	5414
22	0	5415
17	1	5416
19	2	5417
42	0	5418
50	1	5419
18	2	5420
55	0	5421
49	1	5422
27	2	5423
37	0	5424
21	1	5425
21	2	5426
29	0	5427
37	1	5428
19	2	5429
49	0	5430
27	1	5431
12	2	5432
38	0	5433
25	1	5434
20	2	5435
54	0	5436
34	1	5437
26	2	5438
37	0	5439
58	1	5440
18	2	5441
38	0	5442
29	1	5443
20	2	5444
18	0	5445
20	1	5446
4	2	5447
42	0	5448
20	1	5449
8	2	5450
14	0	5451
26	1	5452
26	2	5453
35	0	5454
23	1	5455
13	2	5456
33	0	5457
14	1	5458
9	2	5459
42	0	5460
21	1	5461
24	2	5462
24	0	5463
28	1	5464
8	2	5465
26	0	5466
8	1	5467
12	2	5468
18	0	5469
26	1	5470
16	2	5471
22	0	5472
17	1	5473
15	2	5474
35	0	5475
58	1	5476
30	2	5477
42	0	5478
27	1	5479
20	2	5480
91	0	5481
32	1	5482
16	2	5483
30	0	5484
20	1	5485
18	2	5486
38	0	5487
19	1	5488
32	2	5489
42	0	5490
30	1	5491
19	2	5492
15	0	5493
27	1	5494
30	2	5495
31	0	5496
39	1	5497
6	2	5498
24	0	5499
26	1	5500
9	2	5501
38	0	5502
14	1	5503
10	2	5504
34	0	5505
31	1	5506
13	2	5507
21	0	5508
37	1	5509
26	2	5510
32	0	5511
27	1	5512
18	2	5513
45	0	5514
23	1	5515
11	2	5516
33	0	5517
27	1	5518
16	2	5519
34	0	5520
33	1	5521
10	2	5522
36	0	5523
19	1	5524
18	2	5525
63	0	5526
70	1	5527
25	2	5528
42	0	5529
63	1	5530
19	2	5531
46	0	5532
28	1	5533
33	2	5534
41	0	5535
28	1	5536
13	2	5537
32	0	5538
16	1	5539
28	2	5540
24	0	5541
30	1	5542
6	2	5543
16	0	5544
28	1	5545
12	2	5546
54	0	5547
27	1	5548
14	2	5549
32	0	5550
36	1	5551
10	2	5552
21	0	5553
20	1	5554
26	2	5555
14	0	5556
11	1	5557
21	2	5558
21	0	5559
53	1	5560
34	2	5561
18	0	5562
48	1	5563
73	2	5564
51	0	5565
34	1	5566
14	2	5567
18	0	5568
43	1	5569
32	2	5570
34	0	5571
21	1	5572
20	2	5573
41	0	5574
40	1	5575
10	2	5576
29	0	5577
12	1	5578
7	2	5579
25	0	5580
27	1	5581
11	2	5582
27	0	5583
23	1	5584
9	2	5585
21	0	5586
14	1	5587
8	2	5588
14	0	5589
9	1	5590
11	2	5591
26	0	5592
28	1	5593
16	2	5594
31	0	5595
24	1	5596
21	2	5597
30	0	5598
18	1	5599
10	2	5600
58	0	5601
15	1	5602
23	2	5603
30	0	5604
30	1	5605
18	2	5606
17	0	5607
30	1	5608
23	2	5609
40	0	5610
30	1	5611
44	2	5612
50	0	5613
27	1	5614
11	2	5615
72	0	5616
35	1	5617
17	2	5618
36	0	5619
12	1	5620
10	2	5621
28	0	5622
12	1	5623
20	2	5624
30	0	5625
22	1	5626
5	2	5627
29	0	5628
33	1	5629
16	2	5630
44	0	5631
45	1	5632
19	2	5633
33	0	5634
22	1	5635
15	2	5636
41	0	5637
27	1	5638
17	2	5639
26	0	5640
35	1	5641
26	2	5642
25	0	5643
32	1	5644
15	2	5645
35	0	5646
14	1	5647
12	2	5648
25	0	5649
23	1	5650
6	2	5651
36	0	5652
17	1	5653
11	2	5654
34	0	5655
10	1	5656
7	2	5657
15	0	5658
12	1	5659
10	2	5660
20	0	5661
12	1	5662
9	2	5663
19	0	5664
29	1	5665
13	2	5666
20	0	5667
12	1	5668
14	2	5669
32	0	5670
21	1	5671
4	2	5672
22	0	5673
21	1	5674
9	2	5675
19	0	5676
20	1	5677
8	2	5678
26	0	5679
9	1	5680
10	2	5681
20	0	5682
19	1	5683
11	2	5684
31	0	5685
10	1	5686
15	2	5687
29	0	5688
27	1	5689
13	2	5690
19	0	5691
15	1	5692
23	2	5693
19	0	5694
19	1	5695
14	2	5696
30	0	5697
21	1	5698
19	2	5699
11	0	5700
9	1	5701
9	2	5702
15	0	5703
4	1	5704
12	2	5705
11	0	5706
14	1	5707
8	2	5708
20	0	5709
32	1	5710
9	2	5711
30	0	5712
51	1	5713
14	2	5714
30	0	5715
16	1	5716
10	2	5717
24	0	5718
8	1	5719
5	2	5720
20	0	5721
5	1	5722
3	2	5723
6	0	5724
4	1	5725
1	2	5726
11	0	5727
13	1	5728
7	2	5729
14	0	5730
10	1	5731
6	2	5732
17	0	5733
9	1	5734
4	2	5735
5	0	5736
6	1	5737
11	2	5738
20	0	5739
8	1	5740
11	2	5741
9	0	5742
11	1	5743
7	2	5744
13	0	5745
15	1	5746
3	2	5747
12	0	5748
11	1	5749
10	2	5750
14	0	5751
11	1	5752
6	2	5753
49	0	5754
9	1	5755
3	2	5756
18	0	5757
17	1	5758
6	2	5759
23	0	5760
10	1	5761
9	2	5762
15	0	5763
29	1	5764
6	2	5765
21	0	5766
9	1	5767
15	2	5768
21	0	5769
14	1	5770
12	2	5771
19	0	5772
38	1	5773
12	2	5774
38	0	5775
11	1	5776
14	2	5777
20	0	5778
16	1	5779
5	2	5780
24	0	5781
34	1	5782
15	2	5783
17	0	5784
24	1	5785
7	2	5786
19	0	5787
14	1	5788
3	2	5789
19	0	5790
12	1	5791
5	2	5792
29	0	5793
19	1	5794
9	2	5795
24	0	5796
14	1	5797
3	2	5798
19	0	5799
16	1	5800
5	2	5801
11	0	5802
10	1	5803
8	2	5804
8	0	5805
14	1	5806
4	2	5807
18	0	5808
29	1	5809
19	2	5810
14	0	5811
8	1	5812
4	2	5813
5	0	5814
11	1	5815
4	2	5816
21	0	5817
8	1	5818
8	2	5819
35	0	5820
21	1	5821
1	2	5822
14	0	5823
13	1	5824
12	2	5825
11	0	5826
15	1	5827
5	2	5828
18	0	5829
18	1	5830
10	2	5831
18	0	5832
15	1	5833
8	2	5834
17	0	5835
18	1	5836
15	2	5837
13	0	5838
15	1	5839
14	2	5840
15	0	5841
20	1	5842
22	2	5843
17	0	5844
13	1	5845
16	2	5846
33	0	5847
16	1	5848
5	2	5849
28	0	5850
38	1	5851
9	2	5852
26	0	5853
16	1	5854
24	2	5855
56	0	5856
21	1	5857
13	2	5858
31	0	5859
69	1	5860
11	2	5861
25	0	5862
8	1	5863
14	2	5864
41	0	5865
6	1	5866
11	2	5867
34	0	5868
18	1	5869
10	2	5870
14	0	5871
19	1	5872
12	2	5873
19	0	5874
11	1	5875
2	2	5876
12	0	5877
7	1	5878
7	2	5879
10	0	5880
11	1	5881
8	2	5882
7	0	5883
18	1	5884
8	2	5885
18	0	5886
18	1	5887
6	2	5888
12	0	5889
5	1	5890
5	2	5891
18	0	5892
11	1	5893
14	2	5894
12	0	5895
10	1	5896
10	2	5897
16	0	5898
16	1	5899
12	2	5900
17	0	5901
31	1	5902
14	2	5903
10	0	5904
11	1	5905
9	2	5906
22	0	5907
12	1	5908
2	2	5909
22	0	5910
8	1	5911
16	2	5912
25	0	5913
19	1	5914
10	2	5915
23	0	5916
11	1	5917
17	2	5918
29	0	5919
16	1	5920
9	2	5921
27	0	5922
17	1	5923
17	2	5924
10	0	5925
5	1	5926
2	2	5927
7	0	5928
7	1	5929
12	2	5930
10	0	5931
9	1	5932
25	2	5933
7	0	5934
26	1	5935
14	2	5936
12	0	5937
9	1	5938
21	2	5939
12	0	5940
4	1	5941
8	2	5942
17	0	5943
5	1	5944
7	2	5945
15	0	5946
4	1	5947
13	2	5948
15	0	5949
7	1	5950
8	2	5951
10	0	5952
16	1	5953
3	2	5954
12	0	5955
8	1	5956
6	2	5957
17	0	5958
11	1	5959
7	2	5960
11	0	5961
12	1	5962
10	2	5963
18	0	5964
12	1	5965
5	2	5966
14	0	5967
4	1	5968
4	2	5969
6	0	5970
6	1	5971
8	2	5972
11	0	5973
17	1	5974
10	2	5975
22	0	5976
5	1	5977
10	2	5978
27	0	5979
10	1	5980
6	2	5981
27	0	5982
16	1	5983
25	2	5984
11	0	5985
16	1	5986
7	2	5987
13	0	5988
13	1	5989
11	2	5990
12	0	5991
21	1	5992
7	2	5993
14	0	5994
14	1	5995
9	2	5996
28	0	5997
15	1	5998
6	2	5999
15	0	6000
11	1	6001
9	2	6002
16	0	6003
23	1	6004
18	2	6005
26	0	6006
17	1	6007
8	2	6008
21	0	6009
3	1	6010
12	2	6011
14	0	6012
18	1	6013
5	2	6014
16	0	6015
19	1	6016
9	2	6017
7	0	6018
20	1	6019
2	2	6020
13	0	6021
26	1	6022
13	2	6023
11	0	6024
16	1	6025
13	2	6026
10	0	6027
18	1	6028
12	2	6029
26	0	6030
27	1	6031
5	2	6032
38	0	6033
38	1	6034
19	2	6035
16	0	6036
26	1	6037
15	2	6038
20	0	6039
22	1	6040
4	2	6041
6	0	6042
14	1	6043
13	2	6044
26	0	6045
20	1	6046
8	2	6047
9	0	6048
13	1	6049
3	2	6050
27	0	6051
9	1	6052
23	2	6053
18	0	6054
24	1	6055
6	2	6056
14	0	6057
6	1	6058
10	2	6059
9	0	6060
10	1	6061
6	2	6062
24	0	6063
9	1	6064
11	2	6065
20	0	6066
16	1	6067
10	2	6068
20	0	6069
17	1	6070
11	2	6071
17	0	6072
13	1	6073
6	2	6074
4	0	6075
4	1	6076
2	2	6077
21	0	6078
5	1	6079
4	2	6080
17	0	6081
21	1	6082
15	2	6083
24	0	6084
26	1	6085
7	2	6086
16	0	6087
14	1	6088
13	2	6089
26	0	6090
24	1	6091
12	2	6092
20	0	6093
7	1	6094
14	2	6095
28	0	6096
18	1	6097
13	2	6098
12	0	6099
4	1	6100
4	2	6101
4	0	6102
23	1	6103
13	2	6104
31	0	6105
6	1	6106
7	2	6107
13	0	6108
19	1	6109
12	2	6110
21	0	6111
11	1	6112
18	2	6113
10	0	6114
30	1	6115
5	2	6116
18	0	6117
10	1	6118
13	2	6119
15	0	6120
19	1	6121
13	2	6122
30	0	6123
46	1	6124
10	2	6125
5	0	6126
11	1	6127
11	2	6128
9	0	6129
15	1	6130
16	2	6131
13	0	6132
11	1	6133
8	2	6134
14	0	6135
20	1	6136
29	2	6137
27	0	6138
27	1	6139
9	2	6140
25	0	6141
7	1	6142
6	2	6143
7	0	6144
7	1	6145
6	2	6146
12	0	6147
12	1	6148
3	2	6149
11	0	6150
4	1	6151
7	2	6152
9	0	6153
1	1	6154
4	2	6155
5	0	6156
2	1	6157
5	2	6158
13	0	6159
8	1	6160
4	2	6161
4	0	6162
13	1	6163
4	2	6164
10	0	6165
6	1	6166
2	2	6167
8	0	6168
8	1	6169
1	2	6170
12	0	6171
5	1	6172
6	2	6173
14	0	6174
9	1	6175
5	2	6176
8	0	6177
10	1	6178
8	2	6179
3	0	6180
11	1	6181
5	2	6182
17	0	6183
6	1	6184
6	2	6185
12	0	6186
15	1	6187
9	2	6188
11	0	6189
7	1	6190
8	2	6191
11	0	6192
12	1	6193
11	0	6195
6	1	6196
7	2	6197
10	0	6198
6	1	6199
7	2	6200
11	0	6201
1	1	6202
8	2	6203
25	0	6204
9	1	6205
6	2	6206
22	0	6207
7	1	6208
6	2	6209
16	0	6210
8	1	6211
3	2	6212
11	0	6213
6	1	6214
5	2	6215
10	0	6216
12	1	6217
11	2	6218
22	0	6219
11	1	6220
4	2	6221
31	0	6222
21	1	6223
2	2	6224
11	0	6225
6	1	6226
1	2	6227
15	0	6228
7	1	6229
3	2	6230
12	0	6231
10	1	6232
8	2	6233
10	0	6234
10	1	6235
4	2	6236
10	0	6237
15	1	6238
8	2	6239
9	0	6240
7	1	6241
9	2	6242
12	0	6243
8	1	6244
4	2	6245
23	0	6246
8	1	6247
3	2	6248
3	0	6249
10	1	6250
3	2	6251
12	0	6252
4	1	6253
2	2	6254
15	0	6255
9	1	6256
4	2	6257
11	0	6258
3	1	6259
6	2	6260
16	0	6261
11	1	6262
1	2	6263
17	0	6264
6	1	6265
5	2	6266
16	0	6267
11	1	6268
4	2	6269
17	0	6270
6	1	6271
12	2	6272
12	0	6273
6	1	6274
3	2	6275
12	0	6276
4	1	6277
5	2	6278
12	0	6279
16	1	6280
13	2	6281
16	0	6282
8	1	6283
27	2	6284
16	0	6285
16	1	6286
11	2	6287
4	0	6288
9	1	6289
3	2	6290
10	0	6291
4	1	6292
2	2	6293
14	0	6294
8	1	6295
12	2	6296
19	0	6297
15	1	6298
8	2	6299
17	0	6300
6	1	6301
6	2	6302
14	0	6303
11	1	6304
10	2	6305
13	0	6306
16	1	6307
7	2	6308
6	0	6309
13	1	6310
5	2	6311
19	0	6312
4	1	6313
3	2	6314
8	0	6315
7	1	6316
8	2	6317
6	0	6318
13	1	6319
8	2	6320
9	0	6321
8	1	6322
9	2	6323
19	0	6324
7	1	6325
9	2	6326
16	0	6327
7	1	6328
10	2	6329
7	0	6330
8	1	6331
5	2	6332
11	0	6333
12	1	6334
6	2	6335
19	0	6336
18	1	6337
5	2	6338
1	0	6339
9	1	6340
6	2	6341
5	0	6342
7	1	6343
8	2	6344
6	0	6345
6	1	6346
12	2	6347
11	0	6348
10	1	6349
4	2	6350
10	0	6351
9	1	6352
4	2	6353
14	0	6354
11	1	6355
4	2	6356
18	0	6357
10	1	6358
6	2	6359
9	0	6360
5	1	6361
12	2	6362
13	0	6363
11	1	6364
5	2	6365
8	0	6366
4	1	6367
4	2	6368
7	0	6369
6	1	6370
9	2	6371
7	0	6372
5	1	6373
2	2	6374
13	0	6375
10	1	6376
6	2	6377
16	0	6378
6	1	6379
1	2	6380
12	0	6381
10	1	6382
4	2	6383
9	0	6384
7	1	6385
6	2	6386
9	0	6387
8	1	6388
8	2	6389
7	0	6390
5	1	6391
7	2	6392
6	0	6393
3	1	6394
5	2	6395
9	0	6396
6	1	6397
2	2	6398
11	0	6399
13	1	6400
14	2	6401
10	0	6402
5	1	6403
9	2	6404
12	0	6405
13	1	6406
6	2	6407
22	0	6408
11	1	6409
8	2	6410
13	0	6411
14	1	6412
3	2	6413
13	0	6414
17	1	6415
9	2	6416
12	0	6417
4	1	6418
4	2	6419
12	0	6420
8	2	6422
6	0	6423
10	1	6424
2	2	6425
7	0	6426
13	1	6427
4	2	6428
9	0	6429
3	1	6430
8	2	6431
9	0	6432
6	1	6433
4	2	6434
14	0	6435
11	1	6436
3	2	6437
7	0	6438
3	1	6439
3	2	6440
10	0	6441
12	1	6442
4	2	6443
10	0	6444
7	1	6445
2	2	6446
8	0	6447
5	1	6448
2	2	6449
4	0	6450
11	1	6451
15	2	6452
12	0	6453
14	1	6454
3	2	6455
16	0	6456
6	1	6457
3	2	6458
17	0	6459
10	1	6460
4	2	6461
15	0	6462
12	1	6463
4	2	6464
28	0	6465
10	1	6466
5	2	6467
8	0	6468
5	1	6469
2	2	6470
7	0	6471
9	1	6472
19	2	6473
6	0	6474
2	1	6475
2	2	6476
12	0	6477
5	1	6478
5	2	6479
25	0	6480
5	1	6481
2	2	6482
11	0	6483
9	1	6484
5	2	6485
10	0	6486
5	1	6487
8	2	6488
16	0	6489
2	1	6490
6	2	6491
24	0	6492
5	1	6493
15	0	6495
7	1	6496
8	2	6497
17	0	6498
17	1	6499
5	2	6500
17	0	6501
8	1	6502
11	2	6503
15	0	6504
12	1	6505
5	2	6506
7	0	6507
8	1	6508
5	2	6509
6	0	6510
6	1	6511
4	2	6512
15	0	6513
11	1	6514
1	2	6515
15	0	6516
10	1	6517
2	2	6518
11	0	6519
4	1	6520
5	2	6521
6	0	6522
9	1	6523
2	2	6524
15	0	6525
1	1	6526
4	2	6527
11	0	6528
3	1	6529
10	2	6530
16	0	6531
9	1	6532
11	2	6533
7	0	6534
8	1	6535
3	2	6536
11	0	6537
8	1	6538
1	2	6539
7	0	6540
7	1	6541
1	2	6542
7	0	6543
2	1	6544
5	2	6545
23	0	6546
7	1	6547
3	2	6548
1	0	6549
2	1	6550
11	2	6551
17	0	6552
12	1	6553
5	2	6554
11	0	6555
2	1	6556
8	2	6557
10	0	6558
17	1	6559
4	2	6560
14	0	6561
10	1	6562
5	2	6563
18	0	6564
3	1	6565
3	2	6566
5	0	6567
1	1	6568
4	2	6569
10	0	6570
8	1	6571
7	2	6572
8	0	6573
6	1	6574
1	2	6575
9	0	6576
3	1	6577
2	2	6578
21	0	6579
6	1	6580
6	2	6581
11	0	6582
6	1	6583
3	2	6584
4	0	6585
6	1	6586
5	2	6587
9	0	6588
2	1	6589
16	0	6591
3	1	6592
8	2	6593
6	0	6594
2	1	6595
7	2	6596
21	0	6597
8	1	6598
12	2	6599
18	0	6600
13	1	6601
7	2	6602
8	0	6603
21	1	6604
16	0	6606
18	1	6607
5	2	6608
25	0	6609
20	1	6610
8	2	6611
7	0	6612
6	1	6613
1	2	6614
10	0	6615
5	1	6616
21	2	6617
14	0	6618
7	1	6619
4	2	6620
20	0	6621
8	1	6622
11	2	6623
6	0	6624
8	1	6625
9	2	6626
8	0	6627
50	1	6628
2	2	6629
9	0	6630
5	1	6631
5	2	6632
10	0	6633
3	1	6634
3	2	6635
1	1	6637
1	2	6638
4	0	6639
8	1	6640
7	2	6641
15	0	6642
5	2	6644
11	0	6645
9	1	6646
2	2	6647
2	0	6648
5	1	6649
3	2	6650
7	0	6651
2	1	6652
7	2	6653
6	0	6654
4	1	6655
3	2	6656
8	0	6657
9	1	6658
5	2	6659
4	0	6660
4	1	6661
4	2	6662
3	0	6663
8	1	6664
4	2	6665
7	0	6666
2	1	6667
3	2	6668
2	0	6669
1	1	6670
4	2	6671
2	0	6672
1	1	6673
3	2	6674
12	0	6675
2	1	6676
8	2	6677
8	0	6678
8	1	6679
3	2	6680
6	0	6681
7	1	6682
9	2	6683
35	0	6684
13	1	6685
2	2	6686
1	0	6687
4	1	6688
3	2	6689
8	0	6690
2	1	6691
8	0	6693
4	0	6696
4	1	6697
1	2	6698
1	0	6699
4	1	6700
1	2	6701
1	0	6702
2	2	6704
5	1	6706
1	2	6707
7	0	6708
10	1	6709
1	2	6710
12	0	6711
4	1	6712
1	2	6713
4	1	6715
3	2	6716
2	1	6718
3	2	6719
2	0	6720
1	2	6722
5	0	6723
2	1	6724
8	2	6725
3	0	6726
5	1	6727
3	2	6728
4	0	6729
3	1	6730
4	2	6731
1	0	6732
1	1	6733
3	2	6734
4	0	6735
3	1	6736
2	2	6737
4	0	6738
2	1	6739
5	0	6741
1	1	6742
1	2	6746
4	0	6747
7	1	6748
2	2	6749
3	1	6751
2	2	6752
4	0	6753
1	1	6754
3	2	6755
1	0	6756
2	1	6757
1	0	6759
4	1	6760
1	2	6761
4	0	6762
2	1	6763
1	2	6764
5	0	6765
3	1	6766
1	2	6767
1	0	6768
4	2	6770
8	0	6771
2	1	6772
1	2	6773
4	0	6774
4	1	6775
2	2	6776
7	0	6777
2	1	6778
1	2	6779
3	0	6780
2	1	6781
1	2	6782
5	0	6783
2	1	6784
1	2	6785
2	0	6786
1	1	6787
3	2	6788
5	0	6789
2	1	6790
1	0	6792
1	1	6793
1	2	6794
5	0	6795
4	1	6796
3	2	6797
2	0	6798
6	1	6799
5	2	6800
5	0	6801
2	1	6802
1	1	6805
7	0	6807
1	1	6808
5	0	6810
3	1	6811
1	2	6812
1	0	6813
1	2	6815
2	1	6817
1	2	6818
2	0	6819
2	1	6820
1	2	6821
1	0	6822
2	1	6823
4	0	6825
1	2	6827
3	0	6828
3	1	6829
3	2	6830
1	0	6831
3	1	6832
3	2	6833
2	0	6834
1	1	6835
2	2	6836
1	0	6837
2	1	6838
2	2	6839
5	0	6840
4	1	6841
1	2	6842
4	0	6843
5	1	6844
2	0	6846
2	1	6847
1	0	6849
3	1	6850
7	0	6852
1	2	6854
4	0	6855
5	1	6856
1	1	6859
2	2	6860
5	0	6861
1	1	6862
3	2	6863
2	0	6864
5	1	6865
2	2	6866
2	0	6867
3	2	6869
2	1	6871
4	2	6872
7	0	6873
4	1	6874
3	0	6876
2	2	6878
2	0	6879
1	0	6882
2	1	6883
1	2	6884
2	0	6885
5	1	6886
2	0	6888
3	1	6889
3	0	6891
2	1	6892
2	2	6893
4	0	6894
4	1	6895
1	2	6896
7	0	6897
4	1	6898
1	2	6899
1	0	6900
1	1	6901
1	2	6902
2	0	6903
4	1	6904
1	2	6905
7	0	6906
1	1	6907
3	2	6908
1	0	6909
1	1	6910
4	2	6911
4	0	6912
2	1	6913
4	2	6914
5	0	6915
2	1	6916
1	2	6917
1	0	6918
6	1	6919
1	2	6920
1	0	6921
1	1	6922
2	2	6923
6	0	6924
5	1	6925
2	2	6926
5	0	6927
1	1	6928
4	0	6930
1	2	6932
1	0	6933
2	1	6934
2	2	6935
6	0	6936
2	1	6937
2	2	6938
3	0	6939
1	1	6940
5	2	6941
2	0	6942
4	1	6943
2	2	6944
4	0	6945
4	1	6946
1	0	6948
9	1	6949
1	2	6950
3	0	6951
1	1	6952
2	2	6953
5	0	6954
3	1	6955
3	2	6956
5	0	6957
1	1	6958
2	2	6959
5	0	6960
1	1	6961
3	2	6962
6	0	6963
8	1	6964
2	2	6965
1	0	6966
2	2	6968
3	0	6969
5	1	6970
13	0	6972
1	1	6973
2	2	6974
3	0	6975
8	1	6976
1	2	6977
4	0	6978
1	1	6979
3	2	6980
2	0	6981
1	1	6982
3	0	6984
4	1	6985
3	2	6986
3	0	6987
2	1	6988
2	2	6989
6	0	6990
4	1	6991
1	2	6992
4	0	6993
1	1	6994
1	2	6995
5	0	6996
5	1	6997
3	2	6998
4	0	6999
9	1	7000
4	2	7001
4	0	7002
5	1	7003
1	2	7004
3	0	7005
8	1	7006
7	0	7008
1	1	7009
2	2	7010
1	0	7011
11	1	7012
1	2	7013
2	0	7014
1	1	7015
1	2	7016
4	0	7017
2	1	7018
3	2	7019
4	0	7020
7	1	7021
3	2	7022
7	0	7023
1	1	7024
3	2	7025
5	0	7026
3	1	7027
1	2	7028
1	0	7029
1	1	7030
2	2	7031
2	0	7032
1	1	7033
1	0	7035
6	1	7036
2	2	7037
3	0	7038
5	1	7039
3	2	7040
1	0	7041
1	1	7042
1	2	7043
1	0	7044
5	1	7045
1	0	7047
4	1	7048
4	0	7050
4	1	7051
1	0	7053
1	1	7054
1	2	7055
2	0	7056
6	0	7059
1	1	7060
1	2	7061
3	2	7064
3	1	7066
2	2	7067
4	0	7068
4	1	7069
5	0	7071
1	2	7073
3	0	7074
1	1	7075
3	2	7076
2	0	7077
1	1	7078
1	2	7079
5	0	7080
2	1	7081
2	0	7083
4	2	7085
3	0	7086
2	2	7088
9	0	7089
2	1	7090
2	2	7091
5	0	7092
1	1	7093
1	2	7094
2	1	7096
4	0	7098
1	1	7099
6	0	7101
4	1	7102
1	0	7104
2	2	7106
5	0	7107
1	1	7108
3	0	7110
3	2	7112
3	0	7113
4	1	7114
2	1	7117
3	0	7119
4	1	7120
2	2	7121
1	0	7122
6	2	7124
2	1	7126
1	2	7127
4	0	7128
3	1	7129
1	2	7130
1	1	7132
1	2	7133
3	0	7134
4	1	7135
2	2	7136
2	0	7137
1	1	7138
1	2	7139
2	0	7140
3	0	7143
2	2	7145
2	1	7147
1	2	7148
7	0	7149
5	0	7152
3	1	7153
2	2	7154
4	0	7155
3	1	7156
4	2	7157
3	0	7158
2	1	7159
2	2	7160
1	0	7161
2	1	7162
7	2	7163
1	0	7164
1	2	7166
4	0	7167
2	1	7168
2	2	7169
3	0	7170
3	1	7171
4	0	7173
2	1	7174
1	2	7175
4	0	7176
1	1	7177
2	2	7178
3	0	7179
5	1	7180
3	0	7182
3	1	7183
2	0	7185
1	1	7186
2	0	7188
2	1	7189
4	2	7190
3	0	7191
6	1	7192
3	0	7194
2	1	7195
3	0	7197
3	1	7198
2	2	7199
8	0	7200
2	1	7201
2	2	7202
2	0	7203
5	1	7204
4	0	7209
1	1	7210
2	0	7212
1	2	7214
5	0	7215
3	1	7216
2	2	7217
1	0	7218
2	1	7219
1	2	7220
2	0	7221
4	1	7222
2	2	7223
4	1	7225
4	0	7227
1	1	7228
1	2	7229
3	1	7231
1	2	7232
3	0	7233
4	1	7234
1	0	7236
3	1	7237
2	2	7238
4	0	7239
1	1	7240
2	2	7241
2	0	7242
2	1	7243
6	2	7244
5	0	7245
5	1	7246
3	0	7248
1	1	7249
4	2	7250
7	0	7251
4	1	7252
1	1	7255
7	2	7256
8	0	7257
3	1	7258
2	2	7259
4	0	7260
3	1	7261
1	0	7263
1	1	7264
3	1	7267
7	0	7269
2	1	7270
5	2	7271
3	0	7272
2	1	7273
3	2	7274
4	0	7275
2	1	7276
1	2	7277
1	1	7279
3	0	7281
1	1	7282
