counts	frames	to_stop
31	2	-4699
30	0	-4698
40	1	-4697
29	2	-4696
20	0	-4695
48	1	-4694
32	2	-4693
38	0	-4692
87	1	-4691
61	2	-4690
33	0	-4689
61	1	-4688
46	2	-4687
25	0	-4686
49	1	-4685
31	2	-4684
29	0	-4683
47	1	-4682
46	2	-4681
35	0	-4680
86	1	-4679
46	2	-4678
28	0	-4677
45	1	-4676
43	2	-4675
29	0	-4674
68	1	-4673
24	2	-4672
29	0	-4671
41	1	-4670
48	2	-4669
22	0	-4668
84	1	-4667
45	2	-4666
37	0	-4665
94	1	-4664
65	2	-4663
52	0	-4662
59	1	-4661
52	2	-4660
20	0	-4659
60	1	-4658
48	2	-4657
27	0	-4656
67	1	-4655
87	2	-4654
47	0	-4653
116	1	-4652
76	2	-4651
49	0	-4650
73	1	-4649
59	2	-4648
22	0	-4647
87	1	-4646
29	2	-4645
23	0	-4644
87	1	-4643
47	2	-4642
22	0	-4641
47	1	-4640
45	2	-4639
25	0	-4638
79	1	-4637
43	2	-4636
38	0	-4635
111	1	-4634
48	2	-4633
30	0	-4632
66	1	-4631
47	2	-4630
44	0	-4629
57	1	-4628
46	2	-4627
18	0	-4626
60	1	-4625
37	2	-4624
15	0	-4623
74	1	-4622
38	2	-4621
26	0	-4620
94	1	-4619
55	2	-4618
41	0	-4617
58	1	-4616
38	2	-4615
25	0	-4614
55	1	-4613
52	2	-4612
41	0	-4611
52	1	-4610
69	2	-4609
53	0	-4608
84	1	-4607
44	2	-4606
34	0	-4605
112	1	-4604
55	2	-4603
41	0	-4602
77	1	-4601
57	2	-4600
25	0	-4599
124	1	-4598
55	2	-4597
25	0	-4596
63	1	-4595
50	2	-4594
26	0	-4593
57	1	-4592
38	2	-4591
29	0	-4590
51	1	-4589
33	2	-4588
41	0	-4587
53	1	-4586
56	2	-4585
65	0	-4584
43	1	-4583
35	2	-4582
34	0	-4581
57	1	-4580
59	2	-4579
23	0	-4578
46	1	-4577
52	2	-4576
54	0	-4575
65	1	-4574
64	2	-4573
27	0	-4572
59	1	-4571
66	2	-4570
52	0	-4569
56	1	-4568
67	2	-4567
18	0	-4566
55	1	-4565
62	2	-4564
28	0	-4563
83	1	-4562
55	2	-4561
43	0	-4560
72	1	-4559
60	2	-4558
50	0	-4557
76	1	-4556
50	2	-4555
34	0	-4554
69	1	-4553
44	2	-4552
57	0	-4551
128	1	-4550
38	2	-4549
27	0	-4548
86	1	-4547
61	2	-4546
37	0	-4545
68	1	-4544
48	2	-4543
22	0	-4542
76	1	-4541
49	2	-4540
26	0	-4539
44	1	-4538
57	2	-4537
61	0	-4536
63	1	-4535
54	2	-4534
38	0	-4533
80	1	-4532
51	2	-4531
26	0	-4530
42	1	-4529
32	2	-4528
32	0	-4527
55	1	-4526
35	2	-4525
29	0	-4524
74	1	-4523
58	2	-4522
26	0	-4521
82	1	-4520
33	2	-4519
38	0	-4518
67	1	-4517
68	2	-4516
34	0	-4515
68	1	-4514
70	2	-4513
47	0	-4512
90	1	-4511
43	2	-4510
23	0	-4509
74	1	-4508
40	2	-4507
25	0	-4506
63	1	-4505
30	2	-4504
52	0	-4503
75	1	-4502
68	2	-4501
28	0	-4500
78	1	-4499
45	2	-4498
46	0	-4497
72	1	-4496
39	2	-4495
49	0	-4494
62	1	-4493
27	2	-4492
40	0	-4491
79	1	-4490
50	2	-4489
51	0	-4488
148	1	-4487
85	2	-4486
46	0	-4485
80	1	-4484
41	2	-4483
37	0	-4482
77	1	-4481
51	2	-4480
38	0	-4479
42	1	-4478
32	2	-4477
37	0	-4476
67	1	-4475
39	2	-4474
29	0	-4473
61	1	-4472
52	2	-4471
30	0	-4470
57	1	-4469
43	2	-4468
36	0	-4467
57	1	-4466
81	2	-4465
36	0	-4464
78	1	-4463
44	2	-4462
28	0	-4461
58	1	-4460
42	2	-4459
44	0	-4458
70	1	-4457
59	2	-4456
60	0	-4455
102	1	-4454
65	2	-4453
40	0	-4452
84	1	-4451
53	2	-4450
32	0	-4449
72	1	-4448
62	2	-4447
39	0	-4446
55	1	-4445
29	2	-4444
28	0	-4443
57	1	-4442
30	2	-4441
38	0	-4440
62	1	-4439
48	2	-4438
30	0	-4437
60	1	-4436
33	2	-4435
29	0	-4434
69	1	-4433
64	2	-4432
32	0	-4431
58	1	-4430
31	2	-4429
55	0	-4428
69	1	-4427
58	2	-4426
30	0	-4425
73	1	-4424
64	2	-4423
24	0	-4422
61	1	-4421
59	2	-4420
35	0	-4419
50	1	-4418
33	2	-4417
32	0	-4416
59	1	-4415
60	2	-4414
38	0	-4413
135	1	-4412
67	2	-4411
54	0	-4410
56	1	-4409
61	2	-4408
25	0	-4407
60	1	-4406
37	2	-4405
36	0	-4404
96	1	-4403
60	2	-4402
33	0	-4401
102	1	-4400
62	2	-4399
48	0	-4398
82	1	-4397
66	2	-4396
52	0	-4395
48	1	-4394
49	2	-4393
34	0	-4392
83	1	-4391
53	2	-4390
33	0	-4389
107	1	-4388
83	2	-4387
36	0	-4386
101	1	-4385
43	2	-4384
57	0	-4383
94	1	-4382
59	2	-4381
37	0	-4380
59	1	-4379
48	2	-4378
34	0	-4377
69	1	-4376
96	2	-4375
29	0	-4374
89	1	-4373
49	2	-4372
29	0	-4371
72	1	-4370
49	2	-4369
47	0	-4368
62	1	-4367
60	2	-4366
47	0	-4365
68	1	-4364
67	2	-4363
40	0	-4362
88	1	-4361
80	2	-4360
38	0	-4359
110	1	-4358
75	2	-4357
50	0	-4356
89	1	-4355
68	2	-4354
28	0	-4353
62	1	-4352
45	2	-4351
38	0	-4350
50	1	-4349
58	2	-4348
35	0	-4347
84	1	-4346
74	2	-4345
48	0	-4344
69	1	-4343
59	2	-4342
38	0	-4341
81	1	-4340
68	2	-4339
35	0	-4338
69	1	-4337
74	2	-4336
36	0	-4335
88	1	-4334
75	2	-4333
44	0	-4332
82	1	-4331
61	2	-4330
52	0	-4329
59	1	-4328
60	2	-4327
40	0	-4326
71	1	-4325
74	2	-4324
32	0	-4323
102	1	-4322
42	2	-4321
36	0	-4320
51	1	-4319
49	2	-4318
38	0	-4317
94	1	-4316
69	2	-4315
31	0	-4314
95	1	-4313
67	2	-4312
42	0	-4311
111	1	-4310
80	2	-4309
42	0	-4308
56	1	-4307
54	2	-4306
197	0	-4305
102	1	-4304
85	2	-4303
50	0	-4302
135	1	-4301
62	2	-4300
46	0	-4299
53	1	-4298
67	2	-4297
47	0	-4296
86	1	-4295
72	2	-4294
48	0	-4293
68	1	-4292
89	2	-4291
47	0	-4290
91	1	-4289
46	2	-4288
50	0	-4287
76	1	-4286
74	2	-4285
51	0	-4284
82	1	-4283
38	2	-4282
46	0	-4281
48	1	-4280
68	2	-4279
37	0	-4278
62	1	-4277
53	2	-4276
34	0	-4275
93	1	-4274
63	2	-4273
48	0	-4272
67	1	-4271
59	2	-4270
41	0	-4269
49	1	-4268
29	2	-4267
34	0	-4266
81	1	-4265
71	2	-4264
55	0	-4263
83	1	-4262
87	2	-4261
26	0	-4260
77	1	-4259
53	2	-4258
33	0	-4257
79	1	-4256
62	2	-4255
44	0	-4254
104	1	-4253
72	2	-4252
56	0	-4251
75	1	-4250
71	2	-4249
41	0	-4248
87	1	-4247
68	2	-4246
46	0	-4245
50	1	-4244
53	2	-4243
42	0	-4242
76	1	-4241
67	2	-4240
58	0	-4239
84	1	-4238
62	2	-4237
42	0	-4236
84	1	-4235
76	2	-4234
51	0	-4233
83	1	-4232
69	2	-4231
29	0	-4230
74	1	-4229
66	2	-4228
38	0	-4227
74	1	-4226
78	2	-4225
44	0	-4224
83	1	-4223
44	2	-4222
60	0	-4221
86	1	-4220
67	2	-4219
36	0	-4218
96	1	-4217
61	2	-4216
32	0	-4215
73	1	-4214
40	2	-4213
34	0	-4212
76	1	-4211
63	2	-4210
34	0	-4209
61	1	-4208
55	2	-4207
32	0	-4206
91	1	-4205
71	2	-4204
70	0	-4203
73	1	-4202
90	2	-4201
39	0	-4200
94	1	-4199
46	2	-4198
39	0	-4197
97	1	-4196
79	2	-4195
36	0	-4194
96	1	-4193
85	2	-4192
33	0	-4191
139	1	-4190
78	2	-4189
40	0	-4188
87	1	-4187
73	2	-4186
57	0	-4185
85	1	-4184
58	2	-4183
42	0	-4182
89	1	-4181
60	2	-4180
56	0	-4179
94	1	-4178
76	2	-4177
36	0	-4176
61	1	-4175
72	2	-4174
29	0	-4173
70	1	-4172
47	2	-4171
32	0	-4170
92	1	-4169
52	2	-4168
44	0	-4167
69	1	-4166
58	2	-4165
38	0	-4164
79	1	-4163
69	2	-4162
47	0	-4161
69	1	-4160
65	2	-4159
34	0	-4158
91	1	-4157
74	2	-4156
39	0	-4155
89	1	-4154
39	2	-4153
40	0	-4152
87	1	-4151
73	2	-4150
36	0	-4149
105	1	-4148
84	2	-4147
45	0	-4146
89	1	-4145
60	2	-4144
45	0	-4143
74	1	-4142
57	2	-4141
44	0	-4140
92	1	-4139
76	2	-4138
37	0	-4137
84	1	-4136
47	2	-4135
52	0	-4134
85	1	-4133
70	2	-4132
35	0	-4131
89	1	-4130
44	2	-4129
26	0	-4128
76	1	-4127
69	2	-4126
35	0	-4125
53	1	-4124
50	2	-4123
45	0	-4122
104	1	-4121
72	2	-4120
41	0	-4119
72	1	-4118
72	2	-4117
39	0	-4116
67	1	-4115
67	2	-4114
46	0	-4113
96	1	-4112
77	2	-4111
57	0	-4110
86	1	-4109
52	2	-4108
51	0	-4107
91	1	-4106
55	2	-4105
38	0	-4104
75	1	-4103
56	2	-4102
37	0	-4101
79	1	-4100
57	2	-4099
53	0	-4098
107	1	-4097
63	2	-4096
44	0	-4095
74	1	-4094
74	2	-4093
33	0	-4092
96	1	-4091
39	2	-4090
32	0	-4089
71	1	-4088
59	2	-4087
31	0	-4086
91	1	-4085
58	2	-4084
56	0	-4083
136	1	-4082
81	2	-4081
62	0	-4080
93	1	-4079
90	2	-4078
58	0	-4077
83	1	-4076
48	2	-4075
24	0	-4074
74	1	-4073
68	2	-4072
53	0	-4071
104	1	-4070
60	2	-4069
52	0	-4068
79	1	-4067
55	2	-4066
41	0	-4065
123	1	-4064
71	2	-4063
37	0	-4062
94	1	-4061
56	2	-4060
86	0	-4059
102	1	-4058
87	2	-4057
58	0	-4056
92	1	-4055
45	2	-4054
29	0	-4053
97	1	-4052
70	2	-4051
40	0	-4050
77	1	-4049
97	2	-4048
64	0	-4047
115	1	-4046
51	2	-4045
36	0	-4044
72	1	-4043
70	2	-4042
29	0	-4041
65	1	-4040
61	2	-4039
33	0	-4038
73	1	-4037
87	2	-4036
39	0	-4035
105	1	-4034
56	2	-4033
52	0	-4032
69	1	-4031
57	2	-4030
37	0	-4029
79	1	-4028
79	2	-4027
49	0	-4026
84	1	-4025
67	2	-4024
24	0	-4023
94	1	-4022
61	2	-4021
47	0	-4020
83	1	-4019
78	2	-4018
46	0	-4017
69	1	-4016
70	2	-4015
30	0	-4014
71	1	-4013
47	2	-4012
47	0	-4011
77	1	-4010
61	2	-4009
38	0	-4008
91	1	-4007
54	2	-4006
49	0	-4005
89	1	-4004
68	2	-4003
39	0	-4002
85	1	-4001
98	2	-4000
40	0	-3999
108	1	-3998
55	2	-3997
27	0	-3996
85	1	-3995
75	2	-3994
35	0	-3993
58	1	-3992
55	2	-3991
35	0	-3990
147	1	-3989
48	2	-3988
48	0	-3987
115	1	-3986
84	2	-3985
42	0	-3984
80	1	-3983
60	2	-3982
57	0	-3981
133	1	-3980
57	2	-3979
39	0	-3978
104	1	-3977
76	2	-3976
43	0	-3975
66	1	-3974
59	2	-3973
35	0	-3972
94	1	-3971
73	2	-3970
49	0	-3969
89	1	-3968
69	2	-3967
38	0	-3966
90	1	-3965
77	2	-3964
45	0	-3963
98	1	-3962
68	2	-3961
46	0	-3960
72	1	-3959
73	2	-3958
42	0	-3957
106	1	-3956
99	2	-3955
51	0	-3954
94	1	-3953
62	2	-3952
49	0	-3951
66	1	-3950
72	2	-3949
45	0	-3948
104	1	-3947
82	2	-3946
63	0	-3945
81	1	-3944
51	2	-3943
41	0	-3942
81	1	-3941
52	2	-3940
29	0	-3939
62	1	-3938
47	2	-3937
49	0	-3936
80	1	-3935
67	2	-3934
41	0	-3933
64	1	-3932
57	2	-3931
35	0	-3930
74	1	-3929
85	2	-3928
44	0	-3927
87	1	-3926
67	2	-3925
47	0	-3924
82	1	-3923
65	2	-3922
35	0	-3921
94	1	-3920
52	2	-3919
44	0	-3918
67	1	-3917
54	2	-3916
27	0	-3915
86	1	-3914
50	2	-3913
47	0	-3912
75	1	-3911
68	2	-3910
55	0	-3909
94	1	-3908
55	2	-3907
35	0	-3906
81	1	-3905
73	2	-3904
45	0	-3903
67	1	-3902
55	2	-3901
30	0	-3900
67	1	-3899
65	2	-3898
30	0	-3897
76	1	-3896
57	2	-3895
53	0	-3894
80	1	-3893
71	2	-3892
51	0	-3891
77	1	-3890
86	2	-3889
46	0	-3888
77	1	-3887
71	2	-3886
42	0	-3885
110	1	-3884
108	2	-3883
32	0	-3882
80	1	-3881
62	2	-3880
36	0	-3879
96	1	-3878
50	2	-3877
51	0	-3876
85	1	-3875
62	2	-3874
48	0	-3873
70	1	-3872
49	2	-3871
53	0	-3870
75	1	-3869
62	2	-3868
36	0	-3867
76	1	-3866
53	2	-3865
46	0	-3864
99	1	-3863
65	2	-3862
48	0	-3861
76	1	-3860
56	2	-3859
40	0	-3858
117	1	-3857
89	2	-3856
36	0	-3855
72	1	-3854
64	2	-3853
42	0	-3852
73	1	-3851
66	2	-3850
66	0	-3849
93	1	-3848
73	2	-3847
44	0	-3846
150	1	-3845
61	2	-3844
47	0	-3843
109	1	-3842
68	2	-3841
41	0	-3840
71	1	-3839
61	2	-3838
41	0	-3837
120	1	-3836
68	2	-3835
84	0	-3834
141	1	-3833
96	2	-3832
49	0	-3831
87	1	-3830
45	2	-3829
53	0	-3828
79	1	-3827
78	2	-3826
58	0	-3825
103	1	-3824
76	2	-3823
32	0	-3822
98	1	-3821
68	2	-3820
68	0	-3819
92	1	-3818
74	2	-3817
48	0	-3816
111	1	-3815
64	2	-3814
67	0	-3813
115	1	-3812
81	2	-3811
34	0	-3810
118	1	-3809
77	2	-3808
54	0	-3807
96	1	-3806
58	2	-3805
61	0	-3804
109	1	-3803
105	2	-3802
67	0	-3801
94	1	-3800
78	2	-3799
50	0	-3798
100	1	-3797
62	2	-3796
56	0	-3795
114	1	-3794
73	2	-3793
55	0	-3792
131	1	-3791
99	2	-3790
53	0	-3789
65	1	-3788
66	2	-3787
60	0	-3786
81	1	-3785
52	2	-3784
44	0	-3783
87	1	-3782
66	2	-3781
46	0	-3780
100	1	-3779
52	2	-3778
52	0	-3777
91	1	-3776
55	2	-3775
37	0	-3774
99	1	-3773
69	2	-3772
37	0	-3771
90	1	-3770
71	2	-3769
38	0	-3768
126	1	-3767
60	2	-3766
55	0	-3765
91	1	-3764
64	2	-3763
81	0	-3762
75	1	-3761
86	2	-3760
44	0	-3759
80	1	-3758
68	2	-3757
50	0	-3756
138	1	-3755
73	2	-3754
34	0	-3753
156	1	-3752
61	2	-3751
62	0	-3750
111	1	-3749
99	2	-3748
79	0	-3747
117	1	-3746
76	2	-3745
71	0	-3744
87	1	-3743
70	2	-3742
61	0	-3741
111	1	-3740
91	2	-3739
39	0	-3738
107	1	-3737
66	2	-3736
65	0	-3735
96	1	-3734
75	2	-3733
42	0	-3732
92	1	-3731
87	2	-3730
66	0	-3729
106	1	-3728
92	2	-3727
44	0	-3726
74	1	-3725
58	2	-3724
44	0	-3723
106	1	-3722
101	2	-3721
52	0	-3720
98	1	-3719
73	2	-3718
70	0	-3717
128	1	-3716
71	2	-3715
36	0	-3714
86	1	-3713
71	2	-3712
61	0	-3711
88	1	-3710
81	2	-3709
35	0	-3708
97	1	-3707
80	2	-3706
48	0	-3705
121	1	-3704
84	2	-3703
75	0	-3702
120	1	-3701
74	2	-3700
59	0	-3699
77	1	-3698
98	2	-3697
76	0	-3696
94	1	-3695
79	2	-3694
38	0	-3693
101	1	-3692
79	2	-3691
96	0	-3690
95	1	-3689
103	2	-3688
72	0	-3687
147	1	-3686
99	2	-3685
45	0	-3684
139	1	-3683
83	2	-3682
64	0	-3681
148	1	-3680
82	2	-3679
62	0	-3678
101	1	-3677
70	2	-3676
45	0	-3675
83	1	-3674
73	2	-3673
29	0	-3672
80	1	-3671
86	2	-3670
41	0	-3669
114	1	-3668
51	2	-3667
63	0	-3666
104	1	-3665
75	2	-3664
43	0	-3663
108	1	-3662
77	2	-3661
59	0	-3660
95	1	-3659
81	2	-3658
42	0	-3657
130	1	-3656
129	2	-3655
89	0	-3654
120	1	-3653
95	2	-3652
67	0	-3651
89	1	-3650
101	2	-3649
59	0	-3648
120	1	-3647
116	2	-3646
80	0	-3645
136	1	-3644
132	2	-3643
64	0	-3642
114	1	-3641
104	2	-3640
43	0	-3639
84	1	-3638
68	2	-3637
60	0	-3636
142	1	-3635
117	2	-3634
76	0	-3633
141	1	-3632
86	2	-3631
60	0	-3630
131	1	-3629
93	2	-3628
87	0	-3627
96	1	-3626
74	2	-3625
50	0	-3624
111	1	-3623
75	2	-3622
54	0	-3621
114	1	-3620
84	2	-3619
64	0	-3618
110	1	-3617
87	2	-3616
56	0	-3615
115	1	-3614
105	2	-3613
63	0	-3612
149	1	-3611
136	2	-3610
52	0	-3609
98	1	-3608
98	2	-3607
51	0	-3606
88	1	-3605
74	2	-3604
92	0	-3603
183	1	-3602
111	2	-3601
85	0	-3600
93	1	-3599
103	2	-3598
63	0	-3597
133	1	-3596
119	2	-3595
76	0	-3594
116	1	-3593
108	2	-3592
99	0	-3591
148	1	-3590
112	2	-3589
60	0	-3588
110	1	-3587
119	2	-3586
80	0	-3585
122	1	-3584
99	2	-3583
46	0	-3582
127	1	-3581
84	2	-3580
59	0	-3579
138	1	-3578
129	2	-3577
102	0	-3576
165	1	-3575
108	2	-3574
83	0	-3573
107	1	-3572
115	2	-3571
52	0	-3570
124	1	-3569
90	2	-3568
67	0	-3567
134	1	-3566
84	2	-3565
66	0	-3564
110	1	-3563
101	2	-3562
55	0	-3561
130	1	-3560
99	2	-3559
74	0	-3558
100	1	-3557
99	2	-3556
52	0	-3555
124	1	-3554
104	2	-3553
54	0	-3552
118	1	-3551
87	2	-3550
63	0	-3549
121	1	-3548
81	2	-3547
49	0	-3546
160	1	-3545
110	2	-3544
73	0	-3543
126	1	-3542
137	2	-3541
54	0	-3540
130	1	-3539
105	2	-3538
75	0	-3537
113	1	-3536
95	2	-3535
46	0	-3534
149	1	-3533
104	2	-3532
112	0	-3531
153	1	-3530
122	2	-3529
74	0	-3528
138	1	-3527
92	2	-3526
52	0	-3525
131	1	-3524
91	2	-3523
54	0	-3522
128	1	-3521
116	2	-3520
79	0	-3519
105	1	-3518
75	2	-3517
86	0	-3516
159	1	-3515
119	2	-3514
79	0	-3513
127	1	-3512
86	2	-3511
56	0	-3510
138	1	-3509
148	2	-3508
83	0	-3507
142	1	-3506
113	2	-3505
62	0	-3504
118	1	-3503
107	2	-3502
76	0	-3501
152	1	-3500
106	2	-3499
73	0	-3498
154	1	-3497
140	2	-3496
51	0	-3495
141	1	-3494
107	2	-3493
59	0	-3492
149	1	-3491
105	2	-3490
83	0	-3489
132	1	-3488
98	2	-3487
67	0	-3486
121	1	-3485
106	2	-3484
79	0	-3483
131	1	-3482
112	2	-3481
91	0	-3480
122	1	-3479
98	2	-3478
87	0	-3477
145	1	-3476
107	2	-3475
91	0	-3474
127	1	-3473
107	2	-3472
66	0	-3471
107	1	-3470
100	2	-3469
79	0	-3468
125	1	-3467
83	2	-3466
70	0	-3465
130	1	-3464
105	2	-3463
55	0	-3462
138	1	-3461
87	2	-3460
63	0	-3459
181	1	-3458
134	2	-3457
79	0	-3456
139	1	-3455
111	2	-3454
67	0	-3453
156	1	-3452
98	2	-3451
52	0	-3450
149	1	-3449
85	2	-3448
52	0	-3447
150	1	-3446
103	2	-3445
66	0	-3444
125	1	-3443
107	2	-3442
51	0	-3441
125	1	-3440
115	2	-3439
67	0	-3438
147	1	-3437
87	2	-3436
77	0	-3435
115	1	-3434
81	2	-3433
48	0	-3432
123	1	-3431
95	2	-3430
56	0	-3429
134	1	-3428
84	2	-3427
105	0	-3426
107	1	-3425
79	2	-3424
66	0	-3423
149	1	-3422
94	2	-3421
112	0	-3420
140	1	-3419
124	2	-3418
84	0	-3417
119	1	-3416
115	2	-3415
94	0	-3414
141	1	-3413
102	2	-3412
64	0	-3411
134	1	-3410
87	2	-3409
89	0	-3408
102	1	-3407
103	2	-3406
69	0	-3405
140	1	-3404
119	2	-3403
72	0	-3402
121	1	-3401
158	2	-3400
67	0	-3399
94	1	-3398
99	2	-3397
75	0	-3396
147	1	-3395
117	2	-3394
74	0	-3393
198	1	-3392
109	2	-3391
95	0	-3390
164	1	-3389
97	2	-3388
64	0	-3387
126	1	-3386
88	2	-3385
91	0	-3384
104	1	-3383
103	2	-3382
56	0	-3381
158	1	-3380
111	2	-3379
55	0	-3378
123	1	-3377
98	2	-3376
56	0	-3375
155	1	-3374
90	2	-3373
69	0	-3372
177	1	-3371
110	2	-3370
100	0	-3369
153	1	-3368
101	2	-3367
100	0	-3366
166	1	-3365
116	2	-3364
69	0	-3363
132	1	-3362
124	2	-3361
79	0	-3360
143	1	-3359
108	2	-3358
52	0	-3357
137	1	-3356
110	2	-3355
85	0	-3354
112	1	-3353
118	2	-3352
91	0	-3351
145	1	-3350
126	2	-3349
59	0	-3348
123	1	-3347
109	2	-3346
87	0	-3345
150	1	-3344
118	2	-3343
93	0	-3342
205	1	-3341
150	2	-3340
69	0	-3339
174	1	-3338
133	2	-3337
100	0	-3336
153	1	-3335
108	2	-3334
95	0	-3333
143	1	-3332
145	2	-3331
47	0	-3330
123	1	-3329
68	2	-3328
76	0	-3327
129	1	-3326
106	2	-3325
82	0	-3324
129	1	-3323
91	2	-3322
77	0	-3321
174	1	-3320
122	2	-3319
73	0	-3318
133	1	-3317
86	2	-3316
68	0	-3315
117	1	-3314
117	2	-3313
69	0	-3312
132	1	-3311
93	2	-3310
74	0	-3309
141	1	-3308
130	2	-3307
81	0	-3306
169	1	-3305
99	2	-3304
86	0	-3303
157	1	-3302
140	2	-3301
70	0	-3300
158	1	-3299
106	2	-3298
97	0	-3297
143	1	-3296
110	2	-3295
82	0	-3294
154	1	-3293
144	2	-3292
79	0	-3291
110	1	-3290
95	2	-3289
87	0	-3288
138	1	-3287
121	2	-3286
113	0	-3285
140	1	-3284
118	2	-3283
73	0	-3282
131	1	-3281
103	2	-3280
65	0	-3279
152	1	-3278
152	2	-3277
82	0	-3276
121	1	-3275
138	2	-3274
85	0	-3273
172	1	-3272
151	2	-3271
84	0	-3270
147	1	-3269
114	2	-3268
67	0	-3267
186	1	-3266
121	2	-3265
106	0	-3264
143	1	-3263
118	2	-3262
68	0	-3261
174	1	-3260
126	2	-3259
102	0	-3258
153	1	-3257
130	2	-3256
86	0	-3255
139	1	-3254
115	2	-3253
88	0	-3252
153	1	-3251
146	2	-3250
82	0	-3249
175	1	-3248
156	2	-3247
100	0	-3246
186	1	-3245
150	2	-3244
70	0	-3243
171	1	-3242
143	2	-3241
109	0	-3240
162	1	-3239
110	2	-3238
93	0	-3237
178	1	-3236
89	2	-3235
76	0	-3234
173	1	-3233
128	2	-3232
85	0	-3231
184	1	-3230
140	2	-3229
109	0	-3228
247	1	-3227
192	2	-3226
120	0	-3225
176	1	-3224
132	2	-3223
102	0	-3222
158	1	-3221
161	2	-3220
86	0	-3219
170	1	-3218
136	2	-3217
103	0	-3216
181	1	-3215
167	2	-3214
93	0	-3213
196	1	-3212
149	2	-3211
115	0	-3210
200	1	-3209
116	2	-3208
106	0	-3207
222	1	-3206
149	2	-3205
102	0	-3204
180	1	-3203
137	2	-3202
92	0	-3201
176	1	-3200
162	2	-3199
94	0	-3198
165	1	-3197
128	2	-3196
93	0	-3195
216	1	-3194
163	2	-3193
82	0	-3192
195	1	-3191
138	2	-3190
102	0	-3189
186	1	-3188
123	2	-3187
111	0	-3186
170	1	-3185
171	2	-3184
98	0	-3183
189	1	-3182
102	2	-3181
112	0	-3180
194	1	-3179
144	2	-3178
89	0	-3177
193	1	-3176
111	2	-3175
68	0	-3174
180	1	-3173
115	2	-3172
139	0	-3171
272	1	-3170
239	2	-3169
118	0	-3168
259	1	-3167
168	2	-3166
72	0	-3165
243	1	-3164
137	2	-3163
93	0	-3162
195	1	-3161
143	2	-3160
108	0	-3159
253	1	-3158
157	2	-3157
131	0	-3156
188	1	-3155
165	2	-3154
106	0	-3153
204	1	-3152
158	2	-3151
104	0	-3150
199	1	-3149
173	2	-3148
104	0	-3147
366	1	-3146
177	2	-3145
100	0	-3144
181	1	-3143
156	2	-3142
104	0	-3141
161	1	-3140
146	2	-3139
108	0	-3138
177	1	-3137
108	2	-3136
112	0	-3135
211	1	-3134
163	2	-3133
89	0	-3132
311	1	-3131
214	2	-3130
138	0	-3129
295	1	-3128
238	2	-3127
206	0	-3126
205	1	-3125
158	2	-3124
114	0	-3123
347	1	-3122
255	2	-3121
130	0	-3120
221	1	-3119
169	2	-3118
119	0	-3117
262	1	-3116
190	2	-3115
113	0	-3114
254	1	-3113
216	2	-3112
90	0	-3111
224	1	-3110
214	2	-3109
125	0	-3108
252	1	-3107
216	2	-3106
132	0	-3105
265	1	-3104
170	2	-3103
119	0	-3102
316	1	-3101
192	2	-3100
137	0	-3099
228	1	-3098
158	2	-3097
222	0	-3096
326	1	-3095
302	2	-3094
155	0	-3093
320	1	-3092
270	2	-3091
117	0	-3090
291	1	-3089
243	2	-3088
163	0	-3087
217	1	-3086
254	2	-3085
119	0	-3084
228	1	-3083
162	2	-3082
107	0	-3081
267	1	-3080
191	2	-3079
141	0	-3078
280	1	-3077
292	2	-3076
368	0	-3075
237	1	-3074
231	2	-3073
103	0	-3072
288	1	-3071
225	2	-3070
154	0	-3069
318	1	-3068
211	2	-3067
141	0	-3066
239	1	-3065
192	2	-3064
150	0	-3063
250	1	-3062
245	2	-3061
101	0	-3060
251	1	-3059
178	2	-3058
108	0	-3057
253	1	-3056
175	2	-3055
102	0	-3054
213	1	-3053
156	2	-3052
133	0	-3051
181	1	-3050
194	2	-3049
108	0	-3048
246	1	-3047
221	2	-3046
175	0	-3045
233	1	-3044
263	2	-3043
110	0	-3042
244	1	-3041
152	2	-3040
128	0	-3039
245	1	-3038
182	2	-3037
138	0	-3036
211	1	-3035
184	2	-3034
127	0	-3033
217	1	-3032
216	2	-3031
246	0	-3030
207	1	-3029
259	2	-3028
161	0	-3027
266	1	-3026
193	2	-3025
157	0	-3024
296	1	-3023
165	2	-3022
144	0	-3021
227	1	-3020
167	2	-3019
109	0	-3018
188	1	-3017
184	2	-3016
117	0	-3015
240	1	-3014
311	2	-3013
150	0	-3012
294	1	-3011
430	2	-3010
157	0	-3009
356	1	-3008
209	2	-3007
175	0	-3006
448	1	-3005
188	2	-3004
238	0	-3003
399	1	-3002
226	2	-3001
165	0	-3000
348	1	-2999
242	2	-2998
152	0	-2997
272	1	-2996
233	2	-2995
144	0	-2994
394	1	-2993
272	2	-2992
122	0	-2991
280	1	-2990
174	2	-2989
103	0	-2988
259	1	-2987
198	2	-2986
127	0	-2985
312	1	-2984
165	2	-2983
159	0	-2982
339	1	-2981
247	2	-2980
161	0	-2979
304	1	-2978
251	2	-2977
146	0	-2976
353	1	-2975
400	2	-2974
179	0	-2973
271	1	-2972
141	2	-2971
148	0	-2970
279	1	-2969
231	2	-2968
132	0	-2967
280	1	-2966
191	2	-2965
264	0	-2964
244	1	-2963
289	2	-2962
151	0	-2961
297	1	-2960
289	2	-2959
152	0	-2958
238	1	-2957
213	2	-2956
190	0	-2955
264	1	-2954
290	2	-2953
177	0	-2952
